Country,Freedom Status,Political Rights,Civil Rights,Freedom Index
Jordan ,Partly Free ,5,5,37
Kazakhstan ,Not Free ,7,5,22
Kenya ,Partly Free ,4,4,48
Kiribati ,Free ,1,1,93
Kosovo ,Partly Free ,3,4,52
Kuwait ,Partly Free ,5,5,36
Kyrgyzstan ,Partly Free ,5,5,37
Laos ,Not Free ,7,6,12
Latvia ,Free ,2,2,87
Lebanon ,Partly Free ,6,4,43
Lesotho ,Partly Free ,3,3,64
Liberia ,Partly Free ,3,3,62
Libya ,Not Free ,7,6,9
Liechtenstein ,Free ,2,1,90
Lithuania ,Free ,1,1,91
Luxembourg ,Free ,1,1,98
Macedonia ,Partly Free ,4,3,58
Madagascar ,Partly Free ,3,4,56
Malawi ,Partly Free ,3,3,63
Malaysia ,Partly Free ,4,4,45
Maldives ,Partly Free ,5,5,35
Mali ,Partly Free ,5,4,44
Malta ,Free ,1,1,92
Marshall Islands ,Free ,1,1,92
Mauritania ,Not Free ,6,5,30
Mauritius ,Free ,1,2,89
Mexico ,Partly Free ,3,3,62
Micronesia ,Free ,1,1,93
Moldova ,Partly Free ,3,3,61
Monaco ,Free ,3,1,82
Mongolia ,Free ,1,2,85
Montenegro ,Partly Free ,3,3,67
Morocco ,Partly Free ,5,5,39
Mozambique ,Partly Free ,4,4,52
Myanmar ,Partly Free ,5,5,31
Nagorno-Karabakh * ,Partly Free ,5,5,30
Namibia ,Free ,2,2,77
Nauru ,Free ,2,2,81
Nepal ,Partly Free ,3,4,55
Netherlands ,Free ,1,1,99
New Zealand ,Free ,1,1,98
Nicaragua ,Partly Free ,5,4,44
Niger ,Partly Free ,4,4,49
Nigeria ,Partly Free ,3,5,50
North Korea ,Not Free ,7,7,3
Northern Cyprus * ,Free ,2,2,81
Norway ,Free ,1,1,100
Oman ,Not Free ,6,5,23
Pakistan ,Partly Free ,4,5,43
Pakistani Kashmir * ,Not Free ,6,5,28
Palau ,Free ,1,1,92
Panama ,Free ,2,2,83
Papua New Guinea ,Partly Free ,3,3,63
Paraguay ,Partly Free ,3,3,64
Peru ,Free ,2,3,73
Philippines ,Partly Free ,3,3,62
Poland ,Free ,1,2,85
Portugal ,Free ,1,1,97
Qatar ,Not Free ,6,5,24
Romania ,Free ,2,2,84
Russia ,Not Free ,7,6,20
Rwanda ,Not Free ,6,6,23
Samoa ,Free ,2,2,80
San Marino ,Free ,1,1,97
Saudi Arabia ,Not Free ,7,7,7
Senegal ,Free ,2,2,75
Serbia ,Free ,3,2,73
Seychelles ,Partly Free ,3,3,71
Sierra Leone ,Partly Free ,3,3,66
Singapore ,Partly Free ,4,4,52
Slovakia ,Free ,1,1,89
Slovenia ,Free ,1,1,93
Solomon Islands ,Free ,3,2,72
Somalia ,Not Free ,7,7,7
Somaliland * ,Partly Free ,4,5,44
South Africa ,Free ,2,2,78
South Korea ,Free ,2,2,84
South Ossetia * ,Not Free ,7,6,10
South Sudan ,Not Free ,7,7,2
Spain ,Free ,1,1,94
Sri Lanka ,Partly Free ,3,4,55
St. Kitts and Nevis ,Free ,1,1,89
St. Lucia ,Free ,1,1,91
St. Vincent and Grenadines ,Free ,1,1,90
Sudan ,Not Free ,7,7,8
Suriname ,Free ,2,2,78
Sweden ,Free ,1,1,100
Switzerland ,Free ,1,1,96
Syria ,Not Free ,7,7,-1
São Tomé and Príncipe ,Free ,2,2,82
Taiwan ,Free ,1,1,93
Tajikistan ,Not Free ,7,6,11
Tanzania ,Partly Free ,4,4,52
Thailand ,Not Free ,6,5,31
Tibet * ,Not Free ,7,7,1
Timor-Leste ,Free ,2,3,69
Togo ,Partly Free ,4,4,47
Tonga ,Free ,2,2,75
Transnistria * ,Not Free ,6,6,24
Trinidad and Tobago ,Free ,2,2,81
Tunisia ,Free ,2,3,70
Turkey ,Not Free ,5,6,32
Turkmenistan ,Not Free ,7,7,4
Tuvalu ,Free ,1,1,94
Uganda ,Partly Free ,6,4,37
Ukraine ,Partly Free ,3,3,62
Ukraine Україна (Translation) ,Частково вільна ,3,3,62
United Arab Emirates ,Not Free ,7,6,17
United Kingdom ,Free ,1,1,94
United States ,Free ,2,1,86
Uruguay ,Free ,1,1,98
Uzbekistan ,Not Free ,7,7,7
Vanuatu ,Free ,2,2,81
Venezuela ,Not Free ,6,5,26
Vietnam ,Not Free ,7,5,20
West Bank * ,Not Free ,7,5,28
Western Sahara * ,Not Free ,7,7,4
Yemen ,Not Free ,7,6,13
Zambia ,Partly Free ,4,4,55
Zimbabwe ,Not Free ,6,5,30
