Country,current Inflation rate,max. Inflation rate, min. Inflation rate
Benin ,-0.2,15.2,-3.8,
Cyprus ,-0.2,18.75,-3.59,
Greece ,-0.3,33.7,-2.9,
Qatar ,-0.4,16.59,-9.96,
Panama ,-0.5,10.04,-0.5,
Brunei ,-0.6,3.59,-1.6,
Iraq ,-0.8,76.55,-6.37,
United Arab Emirates ,-1.1,12.3,-2.5,
Mali ,-1.4,12.8,-10.16,
Saudi Arabia ,-1.4,11.1,-2.2,
Libya ,-1.6,32.8,-4.8,
Burkina Faso ,-2.4,15.1,-3.6,
Chad ,-3.3,41.72,-13.06,
Niger ,-3.7,15.4,-4.2,
Burundi ,-4,44.93,-8.4,
